"ASN","abuser_score","abuser_rank","active","type","Entity"
"8972","0.0003","Very Low","True","hosting","Host Europe GmbH"
"9009","0.0024","Low","True","isp","M247 Europe SRL"
"9038","0.0005","Very Low","True","isp","Batelco Jordan"
"9115","0.0003","Very Low","True","hosting","Internet Names for Business Inc"
"9121","0.0003","Very Low","True","isp","Turk Telekomunikasyon Anonim Sirketi"
"9123","0.0022","Low","True","business","JSC TIMEWEB"
"9166","0","Very Low","True","business","Cegeka NV"
"9198","0.0002","Very Low","True","isp","JSC Kazakhtelecom"
"9260","0.0016","Low","True","isp","Multinet Broadband"
"9290","0.0002","Very Low","True","hosting","GoHosting"
"9299","0.0003","Very Low","True","isp","Philippine Long Distance Telephone Co."
"9308","0","Very Low","True","business","Abitcool(China) Inc."
"9329","0.0008","Low","True","isp","Sri Lanka Telecom Ltd"
"9370","0.0003","Very Low","True","hosting","SAKURA Internet Inc."
"9371","0.0002","Very Low","True","hosting","SAKURA Internet Inc."
"9597","0","Very Low","True","hosting","KDDI Web Communications Inc."
"9667","0","Very Low","True","isp","5G NETWORK OPERATIONS PTY LTD"
"9683","0","Very Low","True","government","SFMC AS KR"
"9802","0","Very Low","True","business","Abitcool(China) Inc."
"9808","0.0001","Very Low","True","isp","China Mobile"
"9823","0","Very Low","True","business","Pearson Australia Group Pty Ltd"
"9829","0.0171","Elevated","True","isp","Bharat Sanchar Nigam Ltd"
"9873","0.0068","Low","True","isp","Lao Telecommunication Public Company"
"9891","0.0009","Low","True","isp","CS Loxinfo Public Company Limited"
"9925","0","Very Low","True","hosting","VDC Powerbase Hong Kong Data Centers Limited"
"10122","0","Very Low","True","hosting","NETSTAR (SG) PTE. LTD."
"10123","0","Very Low","True","business","Flytxt Mobile Solutions Pvt Ltd"
"10200","0","Very Low","True","business","The Digital Lab 2007 Limited"
"10207","0","Very Low","True","hosting","Intervolve Pty Ltd"
"10219","0.0011","Low","True","isp","Skymedia Corporation"
"10297","0.0001","Very Low","True","hosting","eNET Inc."
"10439","0.0016","Low","True","hosting","CariNet, Inc."
"10704","0.0001","Very Low","True","isp","ML Telecom"
"10737","0","Very Low","True","isp","CellularONE"
"10908","0","Very Low","True","hosting","CloudfloorDNS"
"10929","0.0001","Very Low","True","hosting","eStruxture Data Centers Inc."
"10963","0","Very Low","True","business","PROTERRA, Inc."
"11029","0","Very Low","True","business","NetVata, LLC"
"11114","0.0001","Very Low","True","isp","Wintek Corporation"
"11230","0","Very Low","True","hosting","Managed Hosting Services, LLC"
"11235","0","Very Low","True","business","Itron-Hosting"
"11572","0.0016","Low","True","hosting","PhoenixNAP LLC"
"11831","0.0006","Low","True","hosting","eSecureData"
"11849","0","Very Low","True","business","Camplink"
"11878","0.0021","Low","True","hosting","tzulo, inc."
"12182","0.0001","Very Low","True","isp","Unitas Global"
"12189","0","Very Low","True","hosting","PhoenixNAP LLC"
"12200","0","Very Low","True","hosting","Rackspace Hosting"
"12301","0.0002","Very Low","True","isp","Invitech ICT Services Kft."
"12337","0.0001","Very Low","True","hosting","noris network AG"
"12364","0.0003","Very Low","True","education","University of Macedonia, Economic and Social Sciences"
"12389","0.0004","Very Low","True","isp","PJSC Rostelecom"
"12555","0.0008","Low","True","hosting","Data-center IMAQLIQ Ltd."
"12586","0.0002","Very Low","True","hosting","GHOSTnet GmbH"
"12637","0.0001","Very Low","True","hosting","SEEWEB s.r.l."
"12679","0","Very Low","True","business","Sokolov Dmitry Nikolaevich"
"12714","0.0002","Very Low","True","isp","PJSC MegaFon"
"12735","0.0016","Low","True","isp","TurkNet Iletisim Hizmetleri A.S."
"12824","0.0001","Very Low","True","hosting","home.pl S.A."
"12859","0.0001","Very Low","True","hosting","BIT BV"
"12876","0.0029","Low","True","isp","SCALEWAY S.A.S."
"12963","0.0007","Low","True","isp","SCIENTIFIC-INDUSTRIAL FIRM VOLZ LIMITED LIABILITY COMPANY"
"12975","0.0002","Very Low","True","isp","Palestine Telecommunications Company (PALTEL)"
"12989","0.0044","Low","True","hosting","Black HOST Ltd"
"13194","0.0002","Very Low","True","isp","UAB Bite Lietuva"
"13209","0.001","Low","True","hosting","Atom Hosting SRL"
"13213","0.0014","Low","True","hosting","UK-2 Limited"
"13332","0.0149","Elevated","True","business","Hype Enterprises"
"13335","0.0104","Elevated","True","hosting","Cloudflare, Inc."
"13354","0.0001","Very Low","True","hosting","zColo"
"13389","0","Very Low","True","business","AZUKI, LLC"
"13414","0.0001","Very Low","True","business","Twitter Inc."
"13445","0.0009","Low","True","business","Cisco Webex LLC"
"13489","0.0002","Very Low","True","isp","UNE EPM TELECOMUNICACIONES S.A."
"13649","0","Very Low","True","hosting","Flexential Colorado Corp."
"13737","0.0027","Low","True","business","INCX Global, LLC"
"13739","0.0002","Very Low","True","hosting","Datacenter IP, LLC"
"13798","0","Very Low","True","business","L'Oreal USA"
"13886","0.0012","Low","True","business","Sipbound Corporation"
"13909","0","Very Low","True","","Techie Hosting, Inc."
"13916","0.0004","Very Low","True","business","Proofpoint, Inc."
"13926","0.0098","Elevated","True","business","Strong Technology, LLC."
"13955","0","Very Low","True","business","Echostar Broadcasting Corporation"
"13999","0.0018","Low","True","isp","Mega Cable, S.A. de C.V."
"14061","0.0202","Elevated","True","hosting","DigitalOcean, LLC"
"14080","0.0004","Very Low","True","isp","Telmex Colombia S.A."
"14116","0.0005","Very Low","True","hosting","Internet Names For Business Inc."
"14120","0","Very Low","True","business","oneZero Financial Systems, LLC"
"14127","0","Very Low","True","hosting","Iland Internet Solutions Corporation"
"14135","0","Very Low","True","hosting","Navisite Opco LLC"
"14160","0","Very Low","True","hosting","Premium Hosting, Inc."
"14230","0","Very Low","True","hosting","Involta"
"14244","0","Very Low","True","hosting","NSI Hosting"
"14361","0","Very Low","True","hosting","HopOne Internet Corporation"
"14384","0","Very Low","True","hosting","HOST DESIGNS, LLC"
"14415","0","Very Low","True","","Host Collective, Inc."
"14567","0","Very Low","True","hosting","Springs Hosting"
"14576","0.0038","Low","True","hosting","Hosting Solution Ltd."
"14670","0.0029","Low","True","hosting","WHG Hosting Services Ltd"
"14708","0.0002","Very Low","True","hosting","WebHost Chile S.A."
"14754","0.0001","Very Low","True","isp","TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA"
"14770","0","Very Low","True","business","Reynolds Media Inc."
"14782","0.0001","Very Low","True","business","MailChimp"
"14987","0.0586","High","True","hosting","Rethem Hosting LLC"
"14992","0","Very Low","True","business","NewtekOne, Inc."
"15083","0.0003","Very Low","True","hosting","Infolink Global Corporation"
"15133","0.0001","Very Low","True","hosting","Edgecast Inc."
"15149","0.0001","Very Low","True","hosting","Core Technology Services, Inc."
"15395","0","Very Low","True","hosting","Rackspace Ltd."
"15456","0.0001","Very Low","True","hosting","InterNetX GmbH"
"15497","0.0002","Very Low","True","hosting","1 Cloud Lab s.r.o."
"15510","0.0002","Very Low","True","hosting","Compuweb Communications Services Limited"
"15582","0.0004","Very Low","True","isp","JSC Comcor"
"15598","0","Very Low","True","hosting","NorthC Deutschland GmbH"
"15626","0.0014","Low","True","hosting","GREEN FLOID LLC"
"15685","0.0002","Very Low","True","hosting","CASABLANCA INT a.s."
"15694","0","Very Low","True","hosting","Atman Sp. z o.o."
"15703","0","Very Low","True","hosting","TrueFullstaq B.V."
"15817","0.0001","Very Low","True","hosting","Robert Meyer trading as Mittwald CM Service GmbH & Co. KG"
"15830","0","Very Low","True","hosting","Equinix (EMEA) Acquisition Enterprises B.V."
"15879","0","Very Low","True","hosting","Vancis IP B.V."
"15895","0.0013","Low","True","isp","Kyivstar PJSC"
"15919","0.0001","Very Low","True","hosting","Servicios de Hosting en Internet S.A."
"15967","0.0006","Low","True","hosting","Nazwa.pl Sp.z.o.o."
"16125","0.0035","Low","True","hosting","UAB Cherry Servers"
"16262","0.001","Low","True","hosting","Datacheap LLC"
"16276","0.0021","Low","True","hosting","OVH SAS"
"16284","0.0005","Very Low","True","isp","Inq. Digital Nigeria"
"16312","0","Very Low","True","hosting","Internet Vikings International AB"
"16347","0.0001","Very Low","True","hosting","ADISTA SAS"
"16371","0","Very Low","True","hosting","acens Technologies, S.L."
"16397","0","Very Low","True","hosting","EQUINIX BRASIL"
"16550","0","Very Low","True","hosting","Google LLC"
"16625","0","Very Low","True","hosting","Akamai Technologies, Inc."
"16628","0.002","Low","True","isp","DedFiberCo"
"16973","0.0001","Very Low","True","isp","T-Four Services S.A"
"17018","0","Very Low","True","hosting","Quality Technology Services, LLC"
"17054","0","Very Low","True","hosting","Expedient"
"17069","0.0014","Low","True","isp","Coop Telefonica Villa Gesell Ltda"
"17139","0.0002","Very Low","True","hosting","Corporate Colocation Inc."
"17216","0.0002","Very Low","True","","DC74-AS - DC74 LLC, US"
"17408","0.0001","Very Low","True","isp","AboveNet Communications Taiwan Co., Ltd"
"17439","0.0001","Very Low","True","isp","NTTCINS"
"17440","0.0007","Low","True","isp","PT Sinar Alam Abadi"
"17444","0.0002","Very Low","True","isp","HKBN Enterprise Solutions Limited"
"17451","0.0042","Low","True","isp","BIZNET NETWORKS"
"17465","0.0012","Low","True","isp","Asianet Satellite Communications Pvt Ltd"
"17470","0.0008","Low","True","isp","Hutchison Telecommunications Lanka (Private) Limited"
"17488","0.002","Low","True","isp","HATHWAY CABLE AND DATACOM LIMITED"
"17501","0.0023","Low","True","isp","WorldLink Communications"
"17552","0.0007","Low","True","isp","TRUE INTERNET CORPORATION CO. LTD."
"17621","0.0009","Low","True","isp","China Unicom Shanghai network"
"17623","0.0005","Very Low","True","isp","China Unicom Shenzen network"
"17625","0.0013","Low","True","isp","Blazenet Pvt Ltd"
"17665","0.0097","Elevated","True","isp","ONEOTT INTERTAINMENT LIMITED"
"17683","0.0001","Very Low","True","isp","Wingtechnology Communications, Inc."
"17747","0.0058","Low","True","isp","SITI NETWORKS LIMITED"
"17754","0.0017","Low","True","isp","Excell Media Pvt Ltd"
"17809","0.0006","Low","True","isp","VEE TIME CORP."
"17813","0.0017","Low","True","isp","Mahanagar Telephone Nigam Limited"
"17816","0.0006","Low","True","isp","China Unicom IP network China169 Guangdong province"
"17819","0.0001","Very Low","True","hosting","Equinix Asia Pacific Pte Ltd"
"17881","0.0002","Very Low","True","hosting","Inet Hosting, Inc."
"17882","0.0035","Low","True","isp","MCS Com Co Ltd"
"17917","0.0015","Low","True","isp","Quadrant Televentures Limited"
"17918","0","Very Low","True","hosting","AUSTRALIAN CENTRE FOR ADVANCED COMPUTING AND COMMUNICATION PTY LTD"
"17971","0.0005","Very Low","True","isp","TM TECHNOLOGY SERVICES SDN BHD"
"17996","0.0004","Very Low","True","isp","PT Global Prima Utama"
"18001","0.0002","Very Low","True","isp","Dialog Axiata Plc"
"18013","0.0004","Very Low","True","isp","ASLINE LIMITED"
"18025","0.002","Low","True","isp","Bhutan Telecom Ltd"
"18187","0.0013","Low","True","isp","WifiCity, Inc"
"18207","0.0012","Low","True","isp","YOU Broadband & Cable India Ltd."
"18209","0.0047","Low","True","isp","Atria Convergence Technologies Pvt. Ltd.,"
"18229","0.0011","Low","True","hosting","Pioneer Elabs Ltd."
"18403","0.0011","Low","True","isp","FPT AS AP"
"18450","0.0002","Very Low","True","","WEBNX - WebNX, Inc., US"
"18501","0.0002","Very Low","True","hosting","CyberCloud Professionals LLC"
"18734","0.0008","Low","True","isp","Operbes, S.A. de C.V."
"18779","0.0006","Low","True","hosting","EGIHosting"
"18978","0.0002","Very Low","True","hosting","Enzu Inc"
"18984","0.002","Low","True","business","Moboware Inc."
"19084","0.0011","Low","True","","COLOUP - ColoUp, US"
"19133","0","Very Low","True","","Bird Hosting Inc."
"19148","0.0025","Low","True","hosting","Leaseweb USA, Inc."
"19237","0.0001","Very Low","True","hosting","Omnis Network, LLC"
"19318","0.0028","Low","True","hosting","Interserver, Inc"
"19429","0.0001","Very Low","True","isp","ETB - Colombia"
"19437","0.0003","Very Low","True","hosting","SECURED SERVERS LLC"
"19527","0.0002","Very Low","True","hosting","Google LLC"
"19531","0.0001","Very Low","True","hosting","Nodes Direct"
"19551","0","Very Low","True","hosting","Incapsula Inc"
"19624","0.0039","Low","True","hosting","Data Room, Inc"
"19679","0","Very Low","True","hosting","Dropbox, Inc."
"19844","0","Very Low","True","business","SBA Edge, LLC"
"19871","0.0021","Low","True","hosting","Network Solutions, LLC"
"19893","0","Very Low","True","hosting","NTT Global Data Centers Americas, INC."
"19969","0.0003","Very Low","True","hosting","CyberCloud Professionals LLC"
"19994","0.0001","Very Low","True","hosting","Rackspace Hosting"
"20021","0","Very Low","True","hosting","Ntirety, Inc."
"20068","0.0012","Low","True","hosting","Hawk Host Inc."
"20248","0","Very Low","True","hosting","Take 2 Hosting, Inc."
"20264","0.0002","Very Low","True","hosting","Webair Internet Development Company Inc."
"20278","0.0004","Very Low","True","hosting","Nexeon Technologies, Inc."
"20448","0","Very Low","True","isp","Peace Communications LLC"
"20450","0","Very Low","True","hosting","Trojan Hosting, LLC."
"20454","0.0002","Very Low","True","hosting","SECURED SERVERS LLC"
"20473","0.0014","Low","True","hosting","The Constant Company, LLC"
"20495","0","Very Low","True","hosting","We Dare B.V."
"20598","0.0002","Very Low","True","isp","CYBERSPACE AS"
"20714","0.0005","Very Low","True","isp","Merlin-Telekom LLC"
"20738","0.0002","Very Low","True","hosting","Heart Internet limited"
"20773","0","Very Low","True","hosting","Host Europe GmbH"
"20836","0.0001","Very Low","True","isp","CDLAN SpA"
"20857","0.0004","Very Low","True","isp","Signet B.V."
"20860","0.0003","Very Low","True","hosting","IOMART CLOUD SERVICES LIMITED"
"21003","0.0002","Very Low","True","isp","General Post and Telecommunication Company (GPTC)"
"21100","0.0022","Low","True","hosting","GREEN FLOID LLC"
"21217","0.0001","Very Low","True","business","Infrastructure Switzerland Colo Sarl"
"21351","0.0002","Very Low","True","isp","Canal + Telecom SAS"
"21391","0.0002","Very Low","True","government","Algerian Broadcasting (Tele Diffusion d'Algerie TDA)"
"21501","0.0013","Low","True","hosting","Host Europe GmbH"
"21624","0.0006","Low","True","hosting","Wisconsin CyberLynk Network, Inc."
"21769","0.0009","Low","True","hosting","Colocation America Corporation"
"21777","0.0001","Very Low","True","isp","Massive Networks"
"21859","0.001","Low","True","hosting","Zenlayer Inc"
"21887","0.0004","Very Low","True","isp","Fiber Logic Inc."
"22363","0.0012","Low","True","business","Powerhouse Management, Inc."
"22418","0.0001","Very Low","True","hosting","Cologuard"
"22427","0.0002","Very Low","True","isp","GNET INC."
"22552","0.0001","Very Low","True","","ESITED - eSited Solutions, US"
"22611","0.0006","Low","True","hosting","InMotion Hosting, Inc."
"22612","0.0042","Low","True","hosting","Namecheap, Inc."
"22653","0.0001","Very Low","True","hosting","Cyber Wurx LLC"
"22781","0.0025","Low","True","business","Strong Technology, LLC."
"22903","0","Very Low","True","hosting","Databank Holdings, Ltd"
"23033","0.0004","Very Low","True","hosting","Wowrack.com"
"23273","0.0006","Low","True","hosting","HostPapa"
"23342","0","Very Low","True","hosting","Unitedlayer, Inc."
"23352","0.0001","Very Low","True","hosting","DEFT.COM"
"23535","0.0002","Very Low","True","hosting","HostRocket.com, Inc."
"23576","0","Very Low","True","hosting","NAVER Cloud Corp."
"23724","0.0001","Very Low","True","isp","IDC, China Telecommunications Corporation"
"23860","0.0024","Low","True","isp","Alliance Broadband Services Pvt. Ltd."
"23881","0.0001","Very Low","True","hosting","UDomain Web Hosting Company Limited"
"23884","0.0002","Very Low","True","hosting","Proen Corp Public Company Limited"
"23951","0.0003","Very Low","True","isp","PT JEMBATAN CITRA NUSANTARA"
"23969","0.0012","Low","True","isp","TOT Public Company Limited"
"24186","0.0074","Low","True","isp","RailTel Corporation of India Ltd."
"24282","0.0004","Very Low","True","hosting","KAGOYA JAPAN Inc."
"24309","0.0038","Low","True","isp","Atria Convergence Technologies Pvt. Ltd.,"
"24373","0.0006","Low","True","hosting","ADC GROUP CO.,LIMITED"
"24378","0.0001","Very Low","True","isp","Total Access Communication PLC."
"24381","0","Very Low","True","isp","Infininet Global Pty Ltd"
"24429","0.0004","Very Low","True","business","Zhejiang Taobao Network Co.,Ltd"
"24446","0.0001","Very Low","True","isp","5G NETWORK OPERATIONS PTY LTD"
"24482","0.0001","Very Low","True","hosting","SG.GS"
"24554","0.0005","Very Low","True","isp","Microscan Internet Limited"
"24558","0","Very Low","True","business","Aditya Birla Management Corporation Limited"
"24560","0.0015","Low","True","isp","Bharti Airtel Limited"
"24572","0","Very Low","True","business","Yahoo Japan"
"24611","0","Very Low","True","hosting","Datacenter Luxembourg S.A."
"24679","0.0001","Very Low","True","hosting","kyberio GmbH"
"24725","0","Very Low","True","business","LLC Hostmaster"
"24768","0.0004","Very Low","True","hosting","ALMOUROLTEC SERVICOS DE INFORMATICA E INTERNET LDA"
"24875","0.0004","Very Low","True","hosting","NovoServe B.V."
"24940","0.0019","Low","True","hosting","Hetzner Online GmbH"
"24958","0","Very Low","True","hosting","CYBERFORT LIMITED"
"24961","0.0019","Low","True","hosting","WIIT AG"
"24971","0.0004","Very Low","True","hosting","Master Internet s.r.o."
"24997","0.0003","Very Low","True","isp","Caucasus Digital Network LTD"
"25048","0","Very Low","True","hosting","DSNET Ltd"
"25108","0.0005","Very Low","True","hosting","IOMART MANAGED SERVICES LIMITED"
"25163","0.0012","Low","True","isp","21st Century Technologies Limited"
"25260","0","Very Low","True","hosting","QualityHosting AG"
"25335","0","Very Low","True","hosting","NEXT GLOBAL SERVICES L.P."
"25369","0.0026","Low","True","hosting","Hydra Communications Ltd"
"25379","0","Very Low","True","isp","PEKITEL Ltd."
"25459","0.0002","Very Low","True","hosting","Eurofiber Cloud Infra B.V."
"25486","0.0003","Very Low","True","hosting","AirAccess GmbH trading as Lightup Network Solutions GmbH & Co. KG"
"25504","0.0004","Very Low","True","hosting","Vautron Rechenzentrum AG"
"25521","0.0012","Low","True","isp","Industrial Media Network LLC"
"25532","0.0011","Low","True","hosting","LLC MASTERHOST"
"25642","0","Very Low","True","hosting","The Frohman Group Inc."
"25653","0","Very Low","True","","FORTRESSITX - FortressITX, US"
"25780","0.004","Low","True","hosting","HugeServer Networks, LLC"
"25820","0.0018","Low","True","isp","IT7 Networks Inc"
"26042","0.0037","Low","True","isp","FiberState, LLC"
"26101","0","Very Low","True","isp","Oath Holdings Inc."
"26272","0","Very Low","True","business","AM Data Service, Inc."
"26277","0.0022","Low","True","hosting","ServerPoint.com"
"26337","0.0007","Low","True","hosting","Oso Grande IP Services, LLC"
"26347","0.001","Low","True","hosting","New Dream Network, LLC"
"26481","0.0002","Very Low","True","hosting","Rebel Hosting"
"26496","0.0004","Very Low","True","hosting","GoDaddy.com, LLC"
"26658","0.0002","Very Low","True","business","HT"
"26753","0","Very Low","True","hosting","In2net Network Inc."
"26930","0.0015","Low","True","hosting","PureVoltage Hosting Inc."
"26978","0","Very Low","True","hosting","Quality Technology Services, LLC"
"27175","0","Very Low","True","hosting","AtNetHost LLC"
"27176","0.0026","Low","True","hosting","DataWagon LLC"
"27223","0","Very Low","True","hosting","Bare Metal Hosting"
"27229","0","Very Low","True","hosting","Webhosting.Net, Inc."
"27257","0.0001","Very Low","True","hosting","Webair Internet Development Company Inc."
"27310","0","Very Low","True","hosting","180Servers.com"
"27357","0","Very Low","True","hosting","Rackspace Hosting"
"27411","0.0015","Low","True","hosting","Leaseweb USA, Inc."
"27589","0.0001","Very Low","True","hosting","MOJOHOST"
"27597","0.0001","Very Low","True","hosting","Siteserver, Inc."
"27640","0.0023","Low","True","hosting","GIGAS HOSTING USA, LLC"
"27647","0.1201","High","True","business","Weebly, Inc."
"27715","0.0002","Very Low","True","hosting","Locaweb Serviços de Internet S/A"
"27775","0.0001","Very Low","True","isp","Telecommunicationcompany Suriname - TeleSur"
"27831","0.0001","Very Low","True","isp","Colombia Móvil"
"27947","0.0004","Very Low","True","isp","Telconet S.A"
"28099","0.0013","Low","True","hosting","iHosting Servicios Internet Ltda."
"28110","0.0012","Low","True","hosting","NAVEGALO S.A."
"28118","0","Very Low","True","isp","ALTICE DOMINICANA S.A."
"28216","0","Very Low","True","hosting","Host One Servicos de Internet Ltda"
"28299","0","Very Low","True","hosting","CYBERWEB NETWORKS LTDA"
"28333","0.0001","Very Low","True","business","Local Datacenter Soluções em Comunicação Ltda."
"28548","0.0182","Elevated","True","isp","Cablevisión, S.A. de C.V."
"28573","0.0002","Very Low","True","isp","Claro NXT Telecomunicacoes Ltda"
"28639","0.0001","Very Low","True","isp","LocalNet Network"
"28666","0.0004","Very Low","True","hosting","HOSTLOCATION LTDA"
"28747","0","Very Low","True","hosting","Easyhost BVBA"
"28753","0.0013","Low","True","hosting","Leaseweb Deutschland GmbH"
"28855","0.0005","Very Low","True","hosting","Octopuce s.a.r.l."
"28907","0.0003","Very Low","True","hosting","Internet Invest, Ltd."
"28994","0.0009","Low","True","isp","Sitel Ltd"
"28997","0","Very Low","True","business","Micros B.V."
"29017","0.0001","Very Low","True","hosting","NTT Global Data Centers EMEA UK Ltd."
"29045","0","Very Low","True","business","IT Action Limited"
"29066","0.001","Low","True","hosting","velia.net Internetdienste GmbH"
"29067","0.0006","Low","True","business","LLC Hostmaster"
"29097","0","Very Low","True","hosting","Hostpoint AG"
"29119","0.0003","Very Low","True","isp","AIRE NETWORKS DEL MEDITERRANEO SL UNIPERSONAL"
"29124","0.0005","Very Low","True","isp","Iskratelecom JSC"
"29134","0.0005","Very Low","True","hosting","Webglobe, s.r.o."
"29140","0","Very Low","True","hosting","Hostserver GmbH"
"29169","0.0003","Very Low","True","hosting","GANDI SAS"
"29182","0.0026","Low","True","isp","JSC IOT"
"29222","0.0006","Low","True","hosting","Infomaniak Network SA"
"29262","0.0336","High","True","hosting","Ideal Hosting Teknoloji A.S."
"29278","0.0004","Very Low","True","hosting","Rackhost Zrt."
"29302","0.0044","Low","True","hosting","Hosting Services Inc"
"29311","0","Very Low","True","hosting","Solvinity B.V."
"29331","0","Very Low","True","business","Forsikringens Datacenter A/S"
"29452","0","Very Low","True","hosting","Secura Hosting Ltd"
"29465","0.0014","Low","True","isp","MTN NIGERIA Communication limited"
"29522","0","Very Low","True","hosting","Cyber_Folks S.A."
"29550","0.0004","Very Low","True","hosting","Team Blue Carrier Limited"
"29686","0","Very Low","True","hosting","Jonas Frey trading as Probe Networks"
"29691","0.0003","Very Low","True","hosting","Nine Internet Solutions AG"
"29713","0.0007","Low","True","hosting","Reliable Hosting Services"
"29748","0","Very Low","True","hosting","Quality Technology Services, LLC"
"29802","0.0008","Low","True","hosting","HIVELOCITY, Inc."
"29838","0","Very Low","True","hosting","Atlantic Metro Communications II, Inc."
"29854","0","Very Low","True","hosting","WestHost, Inc."
"29869","0","Very Low","True","hosting","HostRocket.com, Inc."
